TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
積極布局國際 前11月對外投資增逾4成,2018/12/20 12:26,產經,經濟部投審會統計，今年1到11月對外投資金額超過128億美元（約新台幣3840億元）較去年同期增加44%，顯示廠商積極進...,"經濟部投審會統計，今年1到11月對外投資金額超過128億美元（約新台幣3840億元）較去年同期增加44%，顯示廠商積極進行國際布局。 
經濟部投資審議委員會今天公布11月核准僑外投資、陸資來臺投資、國外投資、對中國大陸投資統計，其中對外投資件數及金額都較去年成長，投審會發言人楊淑玲表示，主要是11月有台積電、台泥等大案，不過，整體看來，國內業者今年的確較積極進行國際布局。 
對外投資前5大業別為金融及保險業、基本金屬製造業、批發及零售業、機械設備製造業、金屬製品製造業。對新南向國家投資因去年核准台塑及環球晶圓等大案，基期偏高影響，今年金額相對減少，但對印度及印尼投資則分別呈長815%及44%。 
僑外投資部分，1到11月金額85億960.3萬美元，年增39.23%，今年看來呈樂觀走勢，若加計12月委員會核准僑外投資金額16.8億美元，預估可突破百億。新設公司投資金額共計5億189.5萬美元。 
核准新南向國家來台投資件數及金額都有成長，其中泰國（年增951%）、菲律賓（年增407%）、澳大利亞（年增183%）較去年同期都有顯著成長。 
陸資來台投資及對中國大陸投資表現則持平，投資件數都有增加，但金額較去年同期減少，楊淑玲觀察，目前沒有明顯減少的態勢，不過投審會採事先核准制度，仍要觀察實際執行狀況。","製造業,投審會",聯合新聞網,https://udn.com/news/story/7238/3547605
?星下月掛牌 搶攻AIoE、車用市場,2018/12/20 14:29,股市,矽智財廠商M31?星科技（6643），預計於明年1月下旬掛號上櫃，該公司是國內少數純矽智財授權公司，目前產品為基礎元件IP及高速介面IP，可廣泛的應用於行動裝置、儲存裝置、汽車電子、穿戴式裝置、AI及IoT等領域，未來將全力搶攻AIoE及車用市場。該公司今年前三季營業收入為5.1億元，年成長率為20.9%；營業淨利為1.82億元，年成長率為26.9%；今年前三季每股純益5.99元。,"矽智財廠商M31?星科技（6643），預計於明年1月下旬掛號上櫃，該公司是國內少數純矽智財授權公司，目前產品為基礎元件IP及高速介面IP，可廣泛的應用於行動裝置、儲存裝置、汽車電子、穿戴式裝置、AI及IoT等領域，未來將全力搶攻AIoE及車用市場。該公司今年前三季營業收入為5.1億元，年成長率為20.9%；營業淨利為1.82億元，年成長率為26.9%；今年前三季每股純益5.99元。 
該公司今年營運成長的關鍵在於，研發團隊具備核心低功耗關鍵技術，可快速提供高效能、低功耗及小面積IP，同時提供整合到量產的技術服務，協助客戶從產品的開發階段到量產時的技術服務。 
另一方面，M31與各大晶圓代工廠關係緊密，且為台積電IP聯盟 (IP Alliance)成員之一，提供客戶完善且具競爭力的服務。此外，面對產業競爭加劇，該公司也從成熟製程上繼續優化，隨著製程技術不斷演進，近年來也投入16nm、12nm及7nm等製程IP開發，同時憑藉著獨特低功耗技術，在基礎元件IP及高速介面IP開發出不同應用領域的IP，大幅拓展技術深度與廣度，使客戶得以藉此快速開發產品並拉大與競爭者的距離。","晶圓代工廠,矽智財,台積電",聯合新聞網,https://udn.com/news/story/7254/3547743
陸資來台投資額 今年前11個月減少16.5%,2018/12/20 15:17,產經,經濟部投審會統計，今年1到11月對外投資金額超過128億美元（約新台幣3840億元），年增44%，台企積極布局海外。反...,"經濟部投審會統計，今年1到11月對外投資金額超過128億美元（約新台幣3840億元），年增44%，台企積極布局海外。反觀，陸資來台投資件數雖然比去年增加，但投資額減少16.54%至2.15億美元。 
對外投資件數及金額都較去年成長，投審會發言人楊淑玲表示，主要是11月有台積電、台泥等大案，不過，整體看來，國內業者今年的確較積極布局國際。 
對外投資前五大業別為金融及保險業、基本金屬製造業、批發及零售業、機械設備製造業、金屬製品製造業。對新南向國家投資因去年核准台塑及環球晶圓等大案，基期偏高影響，今年金額相對減少，但對印度及印尼投資則分別呈長815%及44%。 
陸資來台投資方面，前11月投資件數為130件，年增0.78%；投資金額2.15億美元，較去年同期減少16.54%。自2009年6月30日開放陸資來台投資，累計核准投資案為1,217件，投資額21.71億元。 
對陸投資方面，前11月對陸投資案共634件，年增17.41%；投資額79.29億29美元，年減3.92%。11月對陸投資案為65件，投資額9.88億美元。 
陸資來台投資及對大陸投資表現則持平，投資件數都有增加，但金額較去年同期減少，楊淑玲觀察，目前沒有明顯減少的態勢，不過投審會採事先核准制度，仍要觀察實際執行狀況。陸資來台投資概況。照片／投審會 分享   facebook","陸資,製造業",聯合新聞網,https://udn.com/news/story/7238/3548095
台股大跌108.69點 三大法人賣超101.57億,2018/12/20 15:06,股市,"台股今（20）日受美股重挫拖累，大盤指數開低走低失守9,700點，終場以9,674.52點作收，大跌108.69點，成...","台股今（20）日受美股重挫拖累，大盤指數開低走低失守9,700點，終場以9,674.52點作收，大跌108.69點，成交量936.27億元，三大法人合計賣超101.57億元，僅投信小幅買超，外資及自營商則是站在賣方。 
統計三大法人買賣超情況，外資及陸資（不含外資自營商）賣超64.63億元，投信買超1.25億元，自營商賣超（合計）38.19億元，其中自營商（自行買賣）賣超6.54億元，自營商（避險）賣超31.65億元。 
美國聯準會宣布升息1碼，美股應聲破底，台股今日以9,729.29點低盤開出，早盤一度拉至9,741.55點，但午盤過後跌勢加重，最低下滑至9,658.5點，終場收9,674.52點，跌幅1.11%，股王大立光收跌2.86%，台積電(2330)收跌1.99%，鴻海收跌0.41%，盤面上僅部份傳產股表現相對強勢。 
台股今（20）日受美股重挫拖累，大跌108.69點，終場以9,674.52點作收。 記者林伯東／攝影 分享   facebook","自營商,外資",聯合新聞網,https://udn.com/news/story/7250/3548075
"美股期貨盤續跌近1％ 台股收跌108點失守9,700關卡",2018/12/20 13:48,股市,美股周四收盤下跌，四大主要指數下挫1.1~4.2%，費城半導體指數重挫4.2%，今（20）日衝擊台積電（2330）跌幅...,"台股?場收盤指數9674.52點，下跌108.69點，成交量為936.27億元。聯合報系資料照 分享   facebook      
美股周四收盤下跌，四大主要指數下挫1.1~4.2%，費城半導體指數重挫4.2%，今（20）日衝擊台積電（2330）跌幅近2%左右，多頭再度進行9,700點關卡保衛戰。不過，美股期貨盤中走跌近1%，打擊多頭氣勢，台股?場收盤指數9674.52點，下跌108.69點，成交量為936.27億元。 
半導體股的旺宏（2337）、光罩、威盛、聯發科及嘉晶盤中跌幅較大，今日交易金額較大的個股跌幅較重者有：嘉聯益、中美晶、環球晶、元太、合晶、台勝科等股。 
安成藥在利多激勵下，盤中股價衝上漲停板價，神盾開盤後一路走高，盤中漲幅超過7%，量能也隨之激增。此外，超眾、欣興、宣德、聯詠等股盤中也表線強勢 。 
美國聯準會（Fed）如預期決議調高聯邦基金利率一碼，聯邦資金目標利率區間來到 2.25% 至2.50%，並預期2019年將升息二次，而非9月預期的三次，2020年預期將再升息一次。 
儘管這次的聲明中提到「判斷升息是合適的」，但聯準會聲明語言並不如部分市場希望的那樣溫和，故導致美股在會議結果出爐後應聲重挫，道瓊盤中應聲下跌，一度重挫逾400點，創2018年新低。 
元富投顧表示，美國股市12月以來的走勢相對弱勢，道瓊指數甚至跌破24,000頸線位置，呈現中空格局，除了中國、歐洲經濟可能放緩外，美國Fed是否再升息，市場也屏息以待，如果Fed再次升息，進一步衝擊2019年美國經濟，美股若持續破底，台股9,600點、甚至9,400點也將備受考驗。 
對新的一年，目前充滿較多不確定性，尤其經濟放慢、甚至走跌，對股市將有直接影響，保守應對；短線在9,600~9,800狹幅整理，跌破9,600短線宜設停損。","升息,美股",聯合新聞網,https://udn.com/news/story/7255/3547912
權值電子股跌勢收斂 台股9700點失而復得,2018/12/20 12:12,股市,美國聯邦準備會（Fed）升息影響投資人信心，台股今天開低盤整，一度下探9699.49點，在權值電子股跌勢收斂下，站回97...,"台股今天開低盤整，一度下探9699.49點，在權值電子股跌勢收斂下，站回9700點，盤面強勢族群以高雄概念股為主。 聯合報系資料照／記者林澔一攝影 分享   facebook      
美國聯邦準備會（Fed）升息影響投資人信心，台股今天開低盤整，一度下探9699.49點，在權值電子股跌勢收斂下，站回9700點，盤面強勢族群以高雄概念股為主。 
至10時37分左右，台股加權指數來到9718.16點，下跌65.05點，跌幅0.66%，成交值新台幣405.74億元，預估量能約880億元。電子股跌1.02%，金融股跌0.32%。 
權值電子股台積電下跌1.77%，報221.5元，貢獻大盤跌點逾30點；昨天三大法人同步買超的鴻海下方有10日線支撐，今天股價開低走高，拉回平盤71.8元整理；股王大立光近期股價站回5日線和10日線後止穩，但上方仍面臨月線、季線壓力，今天股價下跌0.9%，報3290元。 
昨天表現積極的指紋辨識IC廠神盾獲美系外資看好未來股價將上漲，今天股價續揚，上漲6.6%來到218元；高雄概念股的華園、高野、國賓都出現攻擊量能，上漲約6%、5%、3%。 
今天弱勢個股集中在矽晶圓族群，除了合晶下跌約4%之外，嘉晶、中美晶跌幅也擴大到5%、7%以上。 
國泰證期顧問處經理蔡明翰表示，美股近期弱勢，中長期風險仍在，投資人應避免追高；選股策略上，由於手機市場明顯衰退，可能壓抑電子股表現，5G是目前投資能見度較高的產業，包含砷化鎵（PA）族群短線股價表現相對強勢。","電子股,台股",聯合新聞網,https://udn.com/news/story/7250/3547466
亞洲科技股10年來最差 市值蒸發逾1.4兆美元,2018/12/20 14:23,全球,亞洲科技股的榮景不再？今年繳出十年來最差表現，市值已蒸發逾1.4兆美元。,"亞洲科技股的榮景不再？今年繳出十年來最差表現，市值已蒸發逾1.4兆美元。 
MSCI亞太科技資訊指數，今年來已下跌20%。該指數的成分股中，騰訊、三星電子的股價均挫跌逾20%，三星電子料將創下2000年來最差表現。另外，台積電股價下跌1.7%，可能終結2008年以來的連漲。 
然而，多頭派認為，美中貿易爭端固然將使亞洲科技股持續震盪，須審慎選擇，但仍有看好前景的依據，一些分析師認為，亞洲科科技公司的獲利成長展望並未改變，汽車、消費者裝置製造商對於零件、處理器的需求仍在增加。另外，今年全球智慧手機出貨量可能較去年下滑2%，但仍有亮點，拜平均售價升高之賜，總營收可能成長10%。 
專家：減碼科技股 
法國巴黎銀行資產管理Caroline Maurer指出，亞洲科技股明年表現將取決於企業的基本面，而非總體經濟因素。她表示：「明年最簡單的的投資策略是減碼科技股。」 
儘管美中貿易爭端不確定性仍在，但股價或多或少都已反應。例如，騰訊的本益比已從去年11月的53倍下滑至32倍，阿里巴巴則從1月時的39倍降至27倍。她管理的基金中，這兩家公司的占比最高，10月底時達16%。 
Comgest遠東公司David Raper則建議買進「長期績效優異」的科技股，他的投資組合中，科技股占比在8月時為30%，11月增至40%。騰訊和三星電子股價下跌之際，他決定逢低買進。 
David Raper以五年為投資觀點，他表示，目前騰訊和台積電在業界的地位，比五到十年前更加穩固。另外，亞洲科技大廠和矽谷同業的差距已「顯著擴大」，例如三星今年1月已超越英特爾，成為全球營收最高的晶片製造商。","科技股,台積電,矽谷,三星電子,阿里巴巴",聯合新聞網,https://udn.com/news/story/6811/3547829
M31?星科技1月下旬上櫃 全力搶攻AIoE與車用市場,2018/12/20 12:33,股市,矽智財廠商M31?星科技（6643），預計於明年1月下旬掛號上櫃，該公司是國內少數純矽智財授權公司，目前產品為基礎元件...,"矽智財廠商M31?星科技（6643），預計於明年1月下旬掛號上櫃，該公司是國內少數純矽智財授權公司，目前產品為基礎元件IP及高速介面IP，可廣泛的應用於行動裝置、儲存裝置、汽車電子、穿戴式裝置、AI及IoT等領域，未來將全力搶攻AIoE及車用市場。 
?星前三季營業收入為5.1億元，年成長率為20.92%；營業淨利為1.82億元，年成長率為26.95%；今年前三季每股稅後純益為5.99元。 
?星今年營運成長的關鍵在於，研發團隊具備核心低功耗關鍵技術，可快速提供高效能、低功耗及小面積IP，同時提供整合到量產的技術服務，協助客戶從產品的開發階段到量產時的技術服務。 
另一方面，M31與各大晶圓代工廠關係緊密，且為台積電IP聯盟（IP Alliance）成員之一，提供客戶完善且具競爭力的服務。 
此外，面對產業競爭加劇，該公司也從成熟製程上繼續優化，隨著製程技術不斷演進，近年來也投入16nm、12nm及7nm等製程IP開發，同時憑藉著獨特低功耗技術，在基礎元件IP及高速介面IP上開發出不同應用領域之IP，大幅拓展技術深度與廣度，使客戶得以藉此快速開發產品並拉大與競爭者的距離。","晶圓代工廠,矽智財,台積電",聯合新聞網,https://udn.com/news/story/7251/3547700
台積電洩氣 台股失守9700點,2018/12/20 14:23,股市,"美股周四（19日）收盤下跌，四大主要指數下挫1.1~4.2%，費城半導體指數重挫4.2%，衝擊台積電（2330）跌2%或4.5元，收在221元，台股多頭也再度進行9,700點關卡保衛戰，可惜仍失守，大盤終場108.69點，收在9,674.52點，成交量936.27億元。","美股周四（19日）收盤下跌，四大主要指數下挫1.1~4.2%，費城半導體指數重挫4.2%，衝擊台積電（2330）跌2%或4.5元，收在221元，台股多頭也再度進行9,700點關卡保衛戰，可惜仍失守，大盤終場挫108.69點，收在9,674.52點，成交量936.27億元。 
半導體股的旺宏（2337）、光罩（2338）、威盛（2388）、聯發科（2454）及嘉晶（3016）盤中跌幅較大，今日交易金額較大的個股跌幅較重者有：嘉聯益（6153）、中美晶（5483）、環球晶（6488）、元太（8069）、合晶（6182）、台勝科（3532）等股。 
安成藥（4180）在利多激勵下，盤中股價衝上漲停板價，神盾（6462）開盤後一路走高，漲幅超過8.5%，量能也隨之激增。 
美國聯準會（Fed）如預期決議調高聯邦基金利率一碼，聯邦資金目標利率區間來到2.25%至2.50%，並預期2019年將升息二次，而非9月預期的三次，2020年預期將再升息一次。儘管這次的聲明中提到「判斷升息是合適的」，但聯準會聲明語言並不如部分市場希望的那樣溫和，故導致美股在會議結果出爐後應聲重挫，道瓊盤中應聲下跌，一度重挫逾400點，創2018年新低。 
元富投顧表示，美國股市12月以來的走勢相對弱勢，道瓊指數甚至跌破24,000頸線位置，呈現中空格局，除了中國、歐洲經濟可能放緩外，美國Fed是否再升息，市場也屏息以待，如果Fed再次升息，進一步衝擊2019年美國經濟，美股若持續破底，台股9,600點、甚至9,400點也將備受考驗。對新的一年，目前充滿較多不確定性，尤其經濟放慢、甚至走跌，對股市將有直接影響，保守應對；短線在9,600~9,800狹幅整理，跌破9,600短線宜設停損。","升息,美股,台股,台積電,半導體",聯合新聞網,https://udn.com/news/story/7250/3547779
台股跌百點失守9700點 短期預料震盪打底,2018/12/20 15:46,股市,美國聯邦準備會（Fed）升息影響投資人信心，台股今天開低，權值股普遍走弱，指數盤中摜破9700點關卡，終場下跌逾108點...,"美國聯邦準備會（Fed）升息影響投資人信心，台股今天開低，權值股普遍走弱，指數盤中摜破9700點關卡，終場下跌逾108點；法人認為，台股籌碼仍偏向多方，盤勢短期有機會震盪打底。 
台股今天早盤跌幅介於60點到70點之間，盤中權值電子股跌勢收斂，指數一度站回9700點，近午盤股王大立光跌勢擴大，加權指數終場收在9674.52點，下跌108.69點，跌幅1.11%，成交值936.27億元。電子股跌1.51%，金融股跌0.54%。 
觀察盤面焦點，大立光上方面臨月線、季線壓力，今天盤中股價跌幅約1%，尾盤跌勢擴大，終場下跌2.86%，收3225元；鴻海股價盤中一度翻紅，終場小跌0.42%，收71.5元；台積電股價低檔整理，終場下跌2%，收221元。 
金融股普遍走低，富邦金跌0.53%，收47.05元；國泰金跌0.53%，收47元；兆豐金收平盤25.7元；中信金跌0.99%，收19.95元；新光金跌1.42%，收9.03元。 
國泰證期指出，中小型股年底作帳行情持續，政府基金近期在指數整理下持續回補，整體法人動向正面，融資近期未明顯增加，台股指數不容易出現大跌，籌碼仍偏向多方，盤勢短期有機會震盪打底，個股依然有表現空間。","台股指數,國泰金",聯合新聞網,https://udn.com/news/story/7250/3548049
統促黨歡迎上海副市長 大喊：共圓中國夢,2018/12/20 12:08,兩岸,雙城論壇今天在晶華酒店登場，雖然上午有統獨團體在場外互嗆，但是未釀衝突，上海市副市長周波等人約11時許離開，場外聚集數...,"雙城論壇今天在晶華酒店登場，雖然上午有統獨團體在場外互嗆，但是未釀衝突，上海市副市長周波等人約11時許離開，場外聚集數十名中華統一促進黨員，舉著五星旗向周的車隊大喊「兩岸一家親、共圓中國夢」 
周波等人這兩天除了參加論壇外，也參觀公宅、台積電和老人日照中心等地，台北市警局昨天派遣598名警力，今天則派遣493名警力維安，過程都平和。 
上午9點開始就有統派和獨派團體在晶華酒店外聚集，互相叫囂，獨派舉著台灣旗大喊「台灣、中國一邊一國」，統派則舉著五星旗回嗆「假台獨滾回去」警方以柵欄將雙方隔開，約一小時後雙方離去，沒有釀成衝突，統促黨成員則是隨後趕來表達歡迎週波。 
台北市長柯文哲今天上午也趁空檔，到晶華酒店4樓警察局前進指揮所，致贈執勤員警橘子等水果，慰勉執勤員警辛勞。 
警方指出，市長實際行動表達對於警察局工作的肯定，對於市長的的鼓舞與支持，如同暖陽一般，溫暖每一位警察同仁的心，有效提振警察工作士氣。 
統促黨成員向上海副市長周波車隊，大喊「兩岸一家親」。記者李承穎／攝影 分享   facebook      
統促黨成員向上海副市長周波車隊，大喊「兩岸一家親」。記者李承穎／攝影 分享   facebook      
統促黨成員向上海副市長周波車隊，大喊「兩岸一家親」。記者李承穎／攝影 分享   facebook","北市,雙城論壇,警察",聯合新聞網,https://udn.com/news/story/12658/3547626
2018十大熱搜股 你買過嗎？,2018/12/20 12:28,股市,2018年進入最後尾聲，Yahoo奇摩股市App依據個股總瀏覽量公布2018年度「台股十大熱門股號」，以被動元件、矽晶...,"2018年進入最後尾聲，Yahoo奇摩股市App依據個股總瀏覽量公布2018年度「台股十大熱門股號」，以被動元件、矽晶圓與記憶體三大產業最吸睛，快來看看你有沒有搜尋過？有沒有買過這些熱門股？ 
2018年因面臨諸多國際間的變數，儘管多數時間美國經濟仍然熱絡，但聯準會持續升息，中美貿易戰升溫等事件，導致美國股市多次重挫，連帶讓台股上沖下洗。電子股占台股總市值大約一半，今年電子股行情的戲劇轉折，讓「台股十大熱門股號」罕見出現「全數是電子股」的現象。 
2018年熱門股號冠軍由鴻海奪下，且搜尋次數隨子公司工業富聯（FII）在A股掛牌快速上升，在5月FII掛牌時達最高點。台股市值冠軍台積電，則位居熱門股號亞軍。另外，電子股早前的缺貨消息，不僅大幅拉抬股價，且讓被動元件、矽晶圓、記憶體產業成為投資人熱切追蹤的對象，包括被動元件產業的國巨、華新科，名列第三、四名；而記憶體大廠旺宏、華邦電則名列第五、七名，和排行第六的合晶一樣，皆屬於今年全球市場缺貨、漲價潮下的受惠者。宏碁及面板雙虎友達、群創，也都榜上有名。 
2018年台股十大熱門股號 
1. 鴻海（2317） 
2. 台積電（2330） 
3. 國巨（2327） 
4. 華新科（2492） 
5. 旺宏（2337） 
6. 合晶（6182） 
7. 華邦電（2344） 
8. 宏碁（2353） 
9. 友達光電（2409） 
10. 群創光電（3481） 
註：此排行榜係根據Yahoo奇摩股市App 2018年1月1日至12月15日台股總瀏覽量排行。","台股,電子股",聯合新聞網,https://udn.com/news/story/7251/3547677
台積3奈米廠 環評過關,2018/12/20 01:16,產經,台積電3奈米廠環評過關！環保署環評大會昨（19）日審查南科園區環差變更計畫，會中釐清用水、用電來源後，決議審查通過。依據原定時程，全球第一座3奈米廠可望在2020年動工，最快2022年底量產，全球半導體產業邁向新紀元。,"環保署環評大會昨（19）日審查南科園區環差變更計畫，台積3奈米廠環評過關，預計2022年量產。 記者曾吉松╱攝影 分享   facebook     台積電3奈米廠環評過關！環保署環評大會昨（19）日審查南科園區環差變更計畫，會中釐清用水、用電來源後，決議審查通過。依據原定時程，全球第一座3奈米廠可望在2020年動工，最快2022年底量產，全球半導體產業邁向新紀元。 
由於台積電3奈米廠獨步全球，政府相當重視這個開發案，昨日環評大會中，包括經濟部次長曾文生、水利署長賴建信、台電副總籃宏偉都出席說明，全力助攻台積電。 
今年8月環保署專案小組首度審查此案，創下重大開發案初審一次就過關的紀錄，11月進入環評大會時，因為大幅增加7.5萬CMD（噸/每日）用水、88萬瓩用電，環委要求釐清後再審。昨日環保署再度召開環評大會，此環差案順利過關，表示台積電3奈米廠將可順利推進。 經濟日報／提供 分享   facebook      
前次環評中，由於此案用水、用電大幅增加，使環委認為風險過高。能源局表示，在擴大再生能源及機組汰舊換新下，2018年到2023年電力系統淨尖峰供電能力可增加483萬瓩，足以供應台積電3奈米廠及全國電力需求，並維持全國備用容量率15%。 
能源局強調，台積電3奈米廠2023年增加88萬瓩需求可如期供應，且興達燃煤機組一號機、二號機原規劃2023年除役期程不變，請民眾放心。 
水利署則表示，政府透過開源、節流、調度、備援四大策略，積極強化供水能力，在水庫更新改善、再生水廠完成、自來水減漏等措施下，每日可增加36萬噸供水，可提升40%供水量，滿足各項用水需求。 
環評大會最後決議，此環差分析報告審核修正通過。由於台積電曾承諾，在量產且再生能源市場機制完善下，將逐年取得用電量的20%使用再生能源，因此環評結論中，也要求經濟部及台南市政府配合此案量產用電時程，協助優先滿足此案的再生能源發電量。 
台積電對3奈米量產時程一直保密，除了防止對手三星加快投資腳步，也是因為環評案未過關，避免橫生波折，如今隨著3奈米環評案通過，讓台積電可以順利興建晶圓18廠第四到六期新廠。依照台積電規劃藍圖，3奈米應可在2021年試產、2022年量產，成為全球第一家提供晶圓代工服務，同時解決很多AI人工智慧晶片功效更強大的晶圓代工廠。 
 
延伸閱讀》 
供電夠不夠 成敗關鍵 
大摩：明年營收看增3%","台積電,環評,奈米",聯合新聞網,https://udn.com/news/story/7240/3547026
美升息道瓊跌351點 台股以盤代跌,2018/12/20 08:31,股市,美國聯邦準備理事會（Fed）升息，道瓊工業指數下跌逾351點；法人認為，台股近期外資賣壓趨緩，中小型股有機會持續表現，加...,"法人認為，台股近期外資賣壓趨緩，中小型股有機會持續表現，加上集團股年底作帳行情，盤勢仍維持以盤代跌走勢。 記者林澔一／攝影 分享   facebook      
美國聯邦準備理事會（Fed）升息，道瓊工業指數下跌逾351點；法人認為，台股近期外資賣壓趨緩，中小型股有機會持續表現，加上集團股年底作帳行情，盤勢仍維持以盤代跌走勢。 
美國聯邦準備理事會今天調升利率，並表示未來一年仍可能需進一步升息後，華爾街股市應聲大跌，那斯達克指數跌147.08點或2.17%，以6636.83點作收；道瓊工業指數跌351.98點或1.49%，收在23323.66點；標準普爾500指數跌39.20點或1.54%，成為2506.96點。 
台股昨天高檔整理，尾盤在台積電點火攻擊下，指數進一步走揚，終場收在最高9783.21點，上漲64.39點，漲幅0.66%，成交值新台幣883.06億元。自營商賣超12.46億元，投信賣超1.28億元，外資及陸資買超32億元；三大法人合計買超18.26億元。 
美中貿易戰局勢撲朔迷離，近期全球股市波動起伏加劇，但花旗集團認為，全球股市尚未步入熊市，預期2019年多頭續航，對市場抱持審慎樂觀的態度。 
遊戲公司紅心辣椒因有重大事項待公布，上櫃有價證券自20日起暫停交易。紅心辣椒今年啟動轉型，從原本的純代理營運轉為自製、代理營運兩路並進，首款自製手機遊戲「真三國無雙．斬」9月在日本推出後成績亮眼。 
法人表示，近期美股、亞股弱勢，反觀台股相較於國際股市，走勢相對穩健，顯示近期在外資賣壓趨緩下，台股轉為內資主導盤，且觀察店頭市場仍維持在季線之上，也說明中小股近期仍有機會持續表現；考量過往年底即為集團股年底作帳行情，短線若未出現下殺取量，盤勢仍維持以盤代跌走勢。","台股,外資",聯合新聞網,https://udn.com/news/story/7250/3547179
台南科學園區二期基地開發案 環評大會審查通過,2018/12/19 16:18,產經,"環保署下午舉行環評大會，審查通過台南科學園區二期基地開發案，台積電3奈米廠相關環差案闖關成功，台積電預計投入6,000億...","環保署下午舉行環評大會，審查通過台南科學園區二期基地開發案，台積電3奈米廠相關環差案闖關成功，台積電預計投入6,000億，希望在2020年動工並量產，大會最後也決議，此環差分析報告審核修正通過，並就逐年取得20%用電度數的再生能源及其他減碳方式之供電來源，經濟部及台南市政府推估得配合本案量產用電時程，協助優先滿足本案的再生能源發電量。環保署下午舉行環評大會，審查通過台南科學園區二期基地開發案，台積電3奈米廠相關環差案闖關成功。記者曾吉松／攝影 分享   facebook     環保署下午舉行環評大會，審查通過台南科學園區二期基地開發案，台積電3奈米廠相關環差案闖關成功。記者曾吉松／攝影 分享   facebook     環保署下午舉行環評大會，審查通過台南科學園區二期基地開發案，台積電3奈米廠相關環差案闖關成功。記者曾吉松／攝影 分享   facebook     環保署下午舉行環評大會，審查通過台南科學園區二期基地開發案，台積電3奈米廠相關環差案闖關成功。記者曾吉松／攝影 分享   facebook     環保署下午舉行環評大會，審查通過台南科學園區二期基地開發案，台積電3奈米廠相關環差案闖關成功。記者曾吉松／攝影 分享   facebook     環保署下午舉行環評大會，審查通過台南科學園區二期基地開發案，台積電3奈米廠相關環差案闖關成功。記者曾吉松／攝影 分享   facebook","再生能源,台積電,減碳",聯合新聞網,https://udn.com/news/story/7240/3546042
台積電3奈米新廠 分析師：半導體升級良機,2018/12/19 20:16,產經,環保署環評大會今天審查通過台積電3奈米新廠相關環差案，台積電3奈米新廠將於2020年動土，分析師王兆立認為，這是吸引國際...,"環保署環評大會今天審查通過台積電3奈米新廠相關環差案，台積電3奈米新廠將於2020年動土，分析師王兆立認為，這是吸引國際一線半導體生態系業者來台的好機會。 
台積電持續積極衝刺先進製程技術，今年7奈米製程技術將貢獻1成業績，5奈米製程預計2020年在位於台南科學園區的晶圓18廠量產。 
隨著3奈米新廠相關環差案通過審查，台積電將於2020年9月自南科管理局取得用地後，隨即動土展開3奈米新廠興建作業。 
王兆立認為，雲端運算、人工智慧與5G應是3奈米製程主要應用，包括蘋果(Apple)、華為、Google、輝達及賽靈思等都可能是台積電未來3奈米製程潛在客戶。 
除有助台灣構建AI及5G等產業鏈外，王兆立指出，台積電5奈米製程總投資金額便高達新台幣7000億元，其中，南科晶圓18廠投資金額約6000億元，台積電3奈米投資金額較5奈米將有增無減，對半導體設備與材料等相關業者是一大商機。 
王兆立認為，除對漢唐與盟立等本土業者營運有利外，同時也是吸引國際一線半導體生態系業者將研發活動挪移到台灣，讓台灣半導體產業進一步升級的好機會。","台積電,奈米,半導體",聯合新聞網,https://udn.com/news/story/7240/3546560
美股重挫 台股開盤下跌53.92點,2018/12/20 09:25,股市,美股19日收盤挫低，台積電（2330）今（20）日開盤跌至221元、下跌4.5元，台股開盤下跌53.92點，指數開在9...,"美股19日收盤挫低，台積電（2330）今（20）日開盤跌至221元、下跌4.5元，台股開盤下跌53.92點，指數開在9,729.29點。 
神盾（6462）開盤後一路走高，漲幅超過7%，量能也隨之激增。此外，由田、宜德、五鼎、良維開盤也呈現強勢。聯發科、中美晶、亞德客-KY等股開盤後的走勢疲軟。 
美國聯準會（Fed）如預期決議調高聯邦基金利率1碼，聯邦資金目標利率區間來到 2.25% 至2.50%，並預期2019年將升息二次，而非9月預期的三次，2020年預期將再升息一次。 
儘管這次的聲明中提到「判斷升息是合適的」，但聯準會聲明語言並不如部分市場希望的那樣溫和，故導致美股在會議結果出爐後應聲重挫，道瓊盤中應聲下跌，一度重挫逾400點，創2018年新低。 
S&P 500指數下跌1.54%；那斯達克下跌2.17%；SOX則是重挫4.24%；此外，美國10年公債殖利率觸及 2.766%新低，為5月29日以來的最低水平。 
日盛投顧表示，觀察台股技術面，12月初，擴量上攻持續走跌的60日均線附近即遭逢沈重壓力回檔，回檔過程中力守於11月兩次低點9,616、9,632，型態支撐暫時獲得力守，短期均線5、10、20日糾結於9,750-9,850附近。 
隨著持續走跌的60日均線下移，能夠整理的時間愈來愈短，配合日KD指標來到低檔超賣區，近期必須擴量上攻，否則指數恐難擺脫盤跌的困境，惟周三美國聯準會會議後美股呈現重挫，台股短線恐將有再次回測低點的疑慮，盤面僅有個別族群表現機會。","美國聯準會,台股",聯合新聞網,https://udn.com/news/story/7250/3547267
