TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
台積資本支出加碼千億 歷年最大手筆,2019/10/18 01:08,產經,"台積電加速布建5奈米並擴大7奈米產能，昨（17）日在法說會宣布上修今年資本支出，由原訂110億美元（約新台幣3,375億元），上修為140億至150億美元（約新台幣4,295億至4,602億元），為歷年來最大手筆，上修幅度達27.27%到40%，高於外資法人預期。","台積電總裁魏哲家 記者曾學仁／攝影 分享   facebook     台積電加速布建5奈米並擴大7奈米產能，昨（17）日在法說會宣布上修今年資本支出，由原訂110億美元（約新台幣3,375億元），上修為140億至150億美元（約新台幣4,295億至4,602億元），為歷年來最大手筆，上修幅度達27.27%到40%，高於外資法人預期。 分享   facebook      
台積電並預告，明年資本支出仍會維持高檔。台積電財務長兼發言人黃仁昭表示，過去幾個月，受惠第五代行動通訊（5G）動能強勁，7奈米、5奈米需求優於預期，加上客戶、新產品組合多元，對台積電先進製程需求比預期強勁，為滿足客戶需求，因此上調今年資本支出。 
黃仁昭表示，在這次增加的資本支出中，已規劃25億美元用於5奈米製程，其餘15億美元將用於7奈米（包括7奈米強化版）。 
法人關注，台積電大幅上修資本支出，是否意味訂單能見度非常高？台積電總裁魏哲家表示，六個月前台積電其實還相對保守，但最近5G提前布局，加上AI發布，客戶對台積電5奈米和7奈米製程需求相當強勁，讓台積電決定提高資本支出，提前並加快5奈米產能建置，也擴大7奈米產能。 
魏哲家強調，台積電與客戶緊密合作、溝通，如今決定布建或擴大先進製程產能，就是確定客戶有這部分需求，且台積電對5奈米良率、功耗和效能優於同業，信心度非常高。 
台積電擴增5奈米投資，其中25億美元資本支出將於明年第2、3季投產；5奈米已在今年試產，預定明年上半年量產。至於7奈米和5奈米明年營收占比，將於往後法說會再對外揭露 。 
台積電今年資本支出上看150億美元，也為家登、精測、漢唐、京鼎、迅得、盟立等相關設備及材料概念股注入強大活水。以台積電增加資本支出相繼在今年下半年展開，明年仍維持150億美元高支出水準推估，相關廠商營運獲得正面效益。","台積電,奈米",聯合新聞網,https://udn.com/news/story/7240/4111175
晶呈 強攻Micro LED面板,2019/10/17 23:51,股市,瞄準Micro LED商機，半導體材料製造商晶呈科技（4768），昨（17）日發表可濕式蝕刻LED CMW銅磁基板，已獲得Micro LED系統商導入產品與應用，規劃12月就有搭載晶呈科技銅磁晶片的Micro LED面板問世。,"瞄準Micro LED商機，半導體材料製造商晶呈科技（4768），昨（17）日發表可濕式蝕刻LED CMW銅磁基板，已獲得Micro LED系統商導入產品與應用，規劃12月就有搭載晶呈科技銅磁晶片的Micro LED面板問世。 
晶呈科技主要生產並銷售給半導體產業前段與封裝、平面顯示器前段等 各類製程所需的精密化學品（統稱：特殊氣體）為主；其次為太陽能產業相關特殊材類、鐳射設備及零組件等，及自行開發之產品。是台積電、聯電、面板廠群創、手機廠蘋果等指定材料供應商。 
晶呈科技主要產品線，包括：自有生產及銷售的乾式精密化學品（特殊氣體）主要為蝕刻用氟碳類蝕刻氣體、潔淨用氟系列特殊氣體、準分子雷射曝光用稀有特殊氣體（含混氣）等國內市占率分別為20%、10%、10%。 
最新開發的銅磁基板，已經取得台灣發明專利，並陸續取得中國、美國、日本、印度的專利， 在能夠大幅提升LED磊晶廠的獲利目標，已經取得磊晶廠的訂單，規劃於2020年導入量產，月產能可達10萬片。","LED,太陽能產業",聯合新聞網,https://udn.com/news/story/7254/4110778
台積電資本支出上修4成 再增1224億,2019/10/17 23:32,產經,台積電加速布建五奈米及擴大七奈米產能，昨天宣布上修今年資本支出至一百四十億美元至一百五十億美元，約增加四十億美元（約台幣一二二四億元），創下歷年來最大手筆，上修幅度最高達四成，超過外資法人預期，台積電也預期明年資本支出仍會維持今年高峰。,"台積電總裁魏哲家表示，台積電營運表現將優於產業平均值。記者曾學仁／攝影 分享   facebook      
台積電加速布建五奈米及擴大七奈米產能，昨天宣布上修今年資本支出至一百四十億美元至一百五十億美元，約增加四十億美元（約台幣一二二四億元），創下歷年來最大手筆，上修幅度最高達四成，超過外資法人預期，台積電也預期明年資本支出仍會維持今年高峰。 
台積電昨舉行法說會，公布第三季單季大賺一○一○點七億元，等於每天賺進逾十一億元，季增百分之五十一點四、年增百分之十三點五，創單季歷史新高，每股純益三點九元；本季預估營收季增約百分之九，達一○二億美元，單季獲利將持續逾千億元，可望再改寫新高。 
台積電財務長兼發言人黃仁昭表示，受惠第五代行動通訊（5Ｇ）動能強勁，七奈米、五奈米需求優於預期，加上客戶、新產品組合多元，對台積電先進製程需求比預期還強勁，為滿足客戶需求，因此上調今年資本支出。 
台積電今年資本支出由原先規畫的一百至一一○億美元，上調至一百四十至一百五十億美元。黃仁昭表示，這次增加的四十億美元資本支出中，二點五億美元將用於五奈米製程，另十五億美元用於七奈米（包括七奈米強化版）。 
台積電總裁魏哲家也針對上修資本支出表示，六個月前台積電仍相對保守，但最近5Ｇ提前布局，加上ＡＩ（人工智慧）趨勢，客戶對五奈米和七奈米製程需求相當強勁，台積電才決定提高資本支出，提前並加快五奈米產能建置，也擴大七奈米產能。他強調，台積電與客戶緊密合作、溝通，如今決定布建或擴大先進製程產能，就是確定客戶有這部分需求，而且台積電對五奈米良率及功耗和效能優於同業，信心度非常高。 
台積電擴增五奈米投資，其中二十五億美元的資本支出將於明年第二、三季陸續投產，至於五奈米已在今年試產，預定明年上半年量產，至於七奈米和五奈米明年營收占比，台積電將於往後法說會再對外揭露 。","奈米,台積電,外資,法說會,營收,人工智慧,行動通訊",聯合新聞網,https://udn.com/news/story/7240/4110985
亞銳士 台中推案30億,2019/10/17 23:57,股市,台灣亞銳士（6171）看好台中房市，第4季一口氣推出兩案、總銷合計達30億元，董事長賴源釗昨（17）日表示，928檔期進場的「大城樂好事」，短短兩周賣出上百戶，銷售逼近六成，表現超出預期。,"台灣亞銳士（6171）看好台中房市，第4季一口氣推出兩案、總銷合計達30億元，董事長賴源釗昨（17）日表示，928檔期進場的「大城樂好事」，短短兩周賣出上百戶，銷售逼近六成，表現超出預期。 
賴源釗同時宣布，集團將進軍商用不動產市場，位於台中七期新市政中心、市政府旁的1,100坪土地，將規劃興建地上26層、250間客房的星級飯店，目前正與國際飯店連鎖品牌洽談合作，預計明年啟動，總投資金額將達50億元。 
另外，今年第二案「四月泊樂」，預訂12月進場銷售，此案基地位於10期景賢路上，基地面積約900坪，也是鎖定首購客層。亞銳士昨日上漲0.05元，收19.95元。 
大城集團今年成立30周年，集團累計總推案數已達80案，總戶數超過5,000戶；亞銳士日前公告購入台北市北屯太祥段約600坪土地，交易金額2.1億餘元，目前集團庫存土地仍超過萬坪。 
而看好北屯捷運機廠特區發展潛力，旗下亞銳士也加碼推案，今年首件預售案「大城樂好事」標榜坐擁四大「好事」，成為區域指標個案。「大城樂好事」基地1,188坪，規劃174戶住家，坪數25至43坪，總銷17億元。 
賴源釗表示，「大城樂好事」位於機廠特區最便利之處，鄰近G3舊社站、G4松竹站紅綠線共構的轉乘機能；5分鐘內直上74號道，能快速串連中科、七期、高鐵站等重要地點，也因此購屋人中不乏中科的台積電等科技新貴。 
此案外觀邀請七期豪宅新銳留銘男建築師操刀；公設由台灣首位榮獲德國紅點金獎殊榮的設計師張清平規劃；景觀設計則由2018年台中世界花博設計師尤俊雄主導，可說是精銳盡出。",中科,聯合新聞網,https://udn.com/news/story/7254/4110760
郭台銘70大壽 粉專揭露生日願望,2019/10/17 22:22,要聞,鴻海創辦人郭台銘17日在個人粉專發文提及生日願望，願中華民國國富民強人人安居樂業，日日是好日，同時附上和台積電創辦人張忠...,"鴻海創辦人郭台銘。 圖／聯合報系資料照片 分享   facebook      
鴻海創辦人郭台銘17日在個人粉專發文提及生日願望，願中華民國國富民強人人安居樂業，日日是好日，同時附上和台積電創辦人張忠謀夫婦合影，並說「淑芬表姊說傳統上過70歲生日，是重視人生邁入一個新的里程碑，因此提早找朋友一起慶生。」 
 
郭台銘18日過生日，其幕僚、永齡基金會副執行長蔡沁瑜提到，郭台銘生日過往都是相當低調，今年幕僚較多可以熱鬧一下，預計籌辦「暖壽」活動並訂蛋糕，而郭過往都和家人一起低調過生日，都是他堅持的傳統，這次幕僚要幫郭辦暖壽活動的實際情況仍看郭是否能不能留點時間給幕僚、這一兩天幫他過。 
 
歷年郭台銘當天都是低調和家人一起慶生，至於今年安排16日晚間先傳出與科技、金融、醫療等領域友人在米其林三星的君品酒店頤宮餐廳提前以私人宴會方式慶生，同時郭台銘幕僚也規畫相關暖壽活動，18日當天則預計留給家人。 
 
郭台銘在個人粉專發文提及，「我的淑芬表姊說：傳統上過70歲生日，是重視人生邁入一個新的里程碑，因此提早找朋友一起慶生，所以今年特別熱鬧。」郭台銘認為，70歲的確是開啟了人生的另一個階段，過去的40年、生日都依舊是工作日，只有晚上和家人吃飯，今年與摯愛、好友們暢談人生、分享喜悅，只有感恩。 
 
郭台銘也說，許下回饋國家與社會的承諾。願中華民國國富民強，人人安居樂業，日日是好日。另外，郭台銘提到，幕僚們錄製了一段生日影片，很搞笑，大家一起吃蛋糕也感到十分窩心。",郭台銘,聯合新聞網,https://udn.com/news/story/6656/4111002
分享10年公益歷程 張淑芬：收到比送出去還要多,2019/10/17 22:52,地方,台積電慈善基金會董事長張淑芬今天晚間應佛光山南台別院之邀，以「把愛送出去」為題，分享這10年來從事公益活動的點滴，感覺自...,"台南市長黃偉哲頒發感謝狀給台積電慈善基金會董事長張淑芬，感謝她對台南弱勢戶等協助。記者邵心杰／攝影 分享   facebook     台積電慈善基金會董事長張淑芬今天晚間應佛光山南台別院之邀，以「把愛送出去」為題，分享這10年來從事公益活動的點滴，感覺自己「收到比送出去還要多」。她更邀請與會企業、台南市府與民眾一起加入其公益平台之列，她說「大家都做一點，台灣會更好。」 
 
台南市長黃偉哲、國際佛光會世界總會副總會長劉招明、佛光山台南區總住持滿舟法師等人出席外，也吸引大批民眾踴躍與會，擠爆會場。劉招明說，在觀世音菩薩的聖誕日，今天也來了一位人間的觀世音菩薩，用行動來落實「取之於社會、用之於社會」，很慈悲的把愛傳到世界各地。 
 
張淑芬以親身經歷，分享這10年來從事公益活動，包括孝道推廣、惜食專案、賑災送暖、一萬一戶、偏鄉醫療及偏鄉教育，將格外品送到弱勢戶，減少資源浪費，乃至於深入花蓮災區賑災，直至深入基層，發掘真正需要幫助的人，及急難救助守護生命專案，喚起社會上的愛心與關心。 
 
她當場呼籲企業及台南市府加入公益平台，能不能捐一點食物或提供資源，她不覺得是幫助別人，而是把福報分享給大家，自己收到的比送出去還要多。她說，現在做的事，是把自己學到的事與大家分享，且把愛送出的門打開而已。 
 
張淑芬指出，團隊公益的足跡遍及各縣市，只論是否需要，不分政治色彩，她一步一腳印，實際看到社會底層的需 求，仍有一群人在乎有沒有飯吃，她要替這群人發聲，「我需要你們的幫助」。她形容人生就一幅畫，想要什麼顏色自己加，「學會放下，學會包容，接受不完美，才能消除一切煩惱」。台積電慈善基金會董事長張淑芬今天晚間應佛光山南台別院之邀，出席共生吉祥講座，受到小粉絲熱烈歡迎。記者邵心杰／攝影 分享   facebook     台積電慈善基金會董事長張淑芬講座，台南市長黃偉哲、國際佛光會世界總會副總會長劉招明、佛光山台南區總住持滿舟法師等人出席，也吸引大批民眾踴躍與會。記者邵心杰／攝影 分享   facebook","偏鄉教育,佛光山,公益活動,張淑芬",聯合新聞網,https://udn.com/news/story/7326/4111089
【星期五的月光曲】幫派、歷史， 以及我的小說寫作,2019/10/18 06:58,閱讀,"朗誦作家：張大春、馬家輝
主持人：須文蔚
時間：今晚P.M.7:30-9:00
台積電文教基金會、聯合報副刊、孫運璿紀念館╱共同主辦
地點：孫運璿科技‧人文紀念館（台北市重慶南路二段","朗誦作家：張大春、馬家輝 
主持人：須文蔚 
 
時間：今晚P.M.7:30-9:00  
台積電文教基金會、聯合報副刊、孫運璿紀念館╱共同主辦 
 
地點：孫運璿科技‧人文紀念館（台北市重慶南路二段6巷10號，捷運小南門站3號出口） 
 
免費入場，歡迎聆賞！","紀念館,孫運璿,台積電,捷運,張大春",聯合新聞網,https://udn.com/news/story/12661/4110358
期貨商論壇／選擇權 操作買權,2019/10/18 02:52,股市,"選擇權合約目前最大獲利中心點11,100點，未平倉最大序列上檔在11,300點，下檔在10,900點，買權賣權波動率降至11.22%及10.82%，未平倉（OI）P/C Ratio降至150.9%大關，顯示目前受中美貿易談判消息持續樂觀，外資調高台積電目標價影響，台股半導體類股走勢相對強勢，帶動資金持續流入台股。","選擇權合約目前最大獲利中心點11,100點，未平倉最大序列上檔在11,300點，下檔在10,900點，買權賣權波動率降至11.22%及10.82%，未平倉（OI）P/C Ratio降至150.9%大關，顯示目前受中美貿易談判消息持續樂觀，外資調高台積電目標價影響，台股半導體類股走勢相對強勢，帶動資金持續流入台股。 
不過美國經濟數據持續疲弱，製造業指數下滑至10年以來新低，分項指數亦呈疲弱，後市投資人在經濟數據走勢疲弱下，需多留意回檔風險，建議若朝多方布局宜多利用買權多頭價差進行操作。 
台指期目前上漲超過11,000點，市場樂觀情緒升溫，導致台指期買權價值持續走高；未來台指期行情仍會出現兩大情境，一是以目前籌碼面觀察，外資期貨多單維持在60,000口附近，且選擇權P/C Ratio上升至150以上，顯示市場對台指期未來走勢呈樂觀現象，後市若搭配貿易談判續談，有望帶動台指買權價格攀升，屆時可留意台指選擇權多頭價差部位應用。 
第二種情境，需多留意美國經濟是否會衰退，加上目前中美雙方仍有智慧產權、製造2025重點項目仍未談妥，顯示中美貿易戰仍可能再度升溫，後市在利空消息影響台指期行情下，投資人可多利用台指價外賣權為投資部位避險。 
（富邦期貨提供）","台指期,選擇權",聯合新聞網,https://udn.com/news/story/7255/4110769
魏哲家：台積電營運表現將會優於整體產業平均值,2019/10/17 17:09,產經,台積電下午舉行法人說明會，台積電總裁魏哲家、財務長黃仁昭、企業訊息處資深處長孫又文等出席法說會，台積電公布第三季財報，合...,台積電下午舉行法人說明會，台積電總裁魏哲家、財務長黃仁昭、企業訊息處資深處長孫又文等出席法說會，台積電公布第三季財報，合併營收約2930.5億元，季增21.6%、年增12.6%，創單季營收新高，稅後純益約1010.7億元，季增51.4%、年增13.5%，每股盈餘3.9元，也創單季獲利歷史新高，魏哲家表示台積電營運表現將會優於整體產業平均值。台積電下午舉行法人說明會，台積電總裁魏哲家（中）、財務長黃仁昭（右）、企業訊息處資深處長孫又文（左）出席法說會，台積電公布第三季財報，合併營收約2930.5億元，季增21.6%、年增12.6%，創單季營收新高，稅後純益約1010.7億元，季增51.4%、年增13.5%，每股盈餘3.9元，也創單季獲利歷史新高，魏哲家表示台積電營運表現將會優於整體產業平均值。記者曾學仁／攝影 分享   facebook     台積電下午舉行法人說明會，台積電總裁魏哲家表示台積電營運表現將會優於整體產業平均值。記者曾學仁／攝影 分享   facebook     台積電下午舉行法人說明會，台積電總裁魏哲家（中）、財務長黃仁昭（右）、企業訊息處資深處長孫又文（左）出席法說會，魏哲家表示台積電營運表現將會優於整體產業平均值。記者曾學仁／攝影 分享   facebook     台積電下午舉行法人說明會。記者曾學仁／攝影 分享   facebook,"台積電,營收,財報",聯合新聞網,https://udn.com/news/story/7240/4110350
台積電調高今年資本支出 預估介於140~150億美元,2019/10/17 16:35,產經,台積電(2330)今(17)日召開法說會，展望第4季，預估合併營收介於102~103億美元，毛利率48~50%，營業利益...,"台積電(2330)今(17)日召開法說會，展望第4季，預估合併營收介於102~103億美元，毛利率48~50%，營業利益率37~39%，第4季營收可望續創新高。圖／聯合報系資料照片 分享   facebook      
台積電(2330)今(17)日召開法說會，展望第4季，預估合併營收介於102~103億美元，毛利率48~50%，營業利益率37~39%，第4季營收可望續創新高，同時，今年資本支出也將上調，預估介於140~150億美元，較原預估的超過110億美元高，創下新高紀錄。 
 
台積電第3季營運表現亮眼，單季毛利率47.6%，營業利益率為36.8%，稅後純益率則為34.5%；7奈米製程出貨佔第3季晶圓銷售金額的27%；10奈米製程出貨佔全季晶圓銷售金額2%；16奈米製程出貨佔全季晶圓銷售金額的22%；總體來看，先進製程（包含16奈米及更先進製程）的營收達全季晶圓銷售金額的51%。 
 
台積電財務長暨發言人黃仁昭表示，第3季營收受惠於客戶採用領先業界的7奈米製程，推出其高端智慧型手機新產品及高效能運算應用的新產品。預期在高端智慧型手機、5G 的初始布建、及高效能運算應用相關產品的驅動下，客戶對於7奈米製程的需求將持續強勁。 
 
根據對當前業務狀況的評估，台積電今年提出第4季的業績展望，合併營收預計介於102~103億美元之間，季增8.5~9.57%；若以新台幣30.6元兌1美元匯率假設，毛利率預計介於48~50%之間；營業利益率預計介於37~39%之間。 
 
如果以30.6元兌1美元匯率計算，台積電第4季營收約3,121.2~3,151.8億元，平均單月營收將超過千億元，可望續創單月及單季營收新高；毛利率也有機會重回50%，季增約0.4~2.4個百分點；營益率季增約0.2~0.22個百分點。 
 
法人關注的資本支出部分，台積電也釋出正面訊息，預估今年資本支出將介於140~150億美元，較原預估的超過110億美元提高，上調幅度約27.27~36.36%，調幅較外資預估還高，將刷新歷史紀錄。","台積電,營收",聯合新聞網,https://udn.com/news/story/7240/4110257
台股擺尾再創高 台積電前3季EPS 8.84元,2019/10/17 14:28,股市,"受昨（16）日美股弱勢震盪，加上台積電（2330）法說會前夕股價先行拉回影響，盤中跌逾1.1%，漲勢稍作休息，使今日台股早盤壓回整理，市場觀望氣氛較濃，不過傳產龍頭股仍維持上漲，帶動加權指數震盪拉尾盤，終場翻紅上漲24.05點，再攀波段新高，收在11，,186.88點，成交量1,216.97億。","台積電下午法說會，上午股價低盪觀望，台股大半場跟著在盤下游走，但後場擺尾翻紅收創波段段高。 圖／聯合報系資料照片 分享   facebook     受昨（16）日美股弱勢震盪，加上台積電（2330）法說會前夕股價先行拉回影響，盤中跌逾1.1%，漲勢稍作休息，使今日台股早盤壓回整理，市場觀望氣氛較濃，不過傳產龍頭股仍維持上漲，帶動加權指數震盪拉尾盤，終場翻紅上漲24.05點，再攀波段新高，收在11，,186.88點，成交量1,216.97億。午後台積電法說公布財報，第三季純益季增逾五成 每股賺3.9元創新高；前三季獲利2292.2億，EPS 8.84元。 
雖然美國銀行業持續公布穩健財報，不過由於9月零售銷售意外下滑，加上褐皮書顯示美國部分地區增長緩慢，美債殖利率走低拖累金融股表現不佳；另外，市場持續觀望英國脫歐進展，因而壓抑整體股市呈弱勢整理，終場四大指數全數下跌。 
今日亞股中韓股、台股壓在盤下，不過日股、陸股、港股呈現走揚，漲幅在0.1%至0.8%間。 
國泰證期顧問處經理蔡明翰指出，在美中貿易衝突暫緩後，國際股市已反應利多走揚，而美股科技財報的偏弱預期，連帶使美股高檔震盪，而今日台股受到台積電法說前的些許賣壓影響，呈現壓回走勢，後續有兩項觀盤重點。 
第一：台積電，儘管市場對法說看法正向，不過隨著陸續有利多公布，短線股價也已漲多反應，正乖離也大，持續關注法說會看法；第二：新台幣，近期台股的強勢新台幣快速強升可說是功不可沒，使外資持續偏多，不過可以發現目前有趨緩的走勢，後續若能守住底部，將有利於台股穩住萬一且續上攻。 
操作上，建議逢低布局前景較佳類股，如5G概念股、PA、光纖等族群。 
資產營建股持續有表現，鄉林盤中亮燈漲停，國建、日勝生、宏盛、冠德漲幅在3.9%~5.3%之間；而大學光亮燈，也帶動生技股皇將、訊聯、基亞、中裕、美時等走揚。 
遊戲股也有不錯漲幅，包含大宇資、智崴、鈊象、宇峻、橘子、歐買尬等皆逆勢走揚；另外，中小型股包含：宏捷科、M31、精測、神盾、信驊、中美晶、台半等走揚2%~7%不等。","台積電,台股獲利,美股,台股指數,法說會",聯合新聞網,https://udn.com/news/story/7253/4109680
台股黑翻紅收漲24.05點 三大法人買超100.81億,2019/10/17 15:06,股市,"台股今（17）日開低震盪，一度下滑至11,131.45點，台積電休息，鴻海則是接棒演出，股價開小紅後急攻，推升指數由黑翻...","台股示意圖。報系資料照 分享   facebook      
台股今（17）日開低震盪，一度下滑至11,131.45點，台積電休息，鴻海則是接棒演出，股價開小紅後急攻，推升指數由黑翻紅，終場以11,186.88點作收，上漲24.05點，成交量1,216.97億元；三大法人買超100.81億元。 
 
統計三大法人買賣超情況，外資及陸資（不含外資自營商）買超91.81億元，投信買超2.31億元，自營商買超（合計）6.68億元，其中自營商（自行買賣）買超4億元，自營商（避險）買超2.68億元。 
 
台股今日以11,156.14點下跌開出，台積電在法說會前壓回整理，終場收293.5元，下跌3元，鴻海則是在買盤進場下股價往上攻，成為盤面上強勢領軍指標，以77.2元作收，上漲2.2元，大立光也收紅，大盤指數震盪往上走，尾盤翻紅，終場收在11,186.88點，漲幅0.22%，續創今年高點。","自營商,台積電,台股,三大法人",聯合新聞網,https://udn.com/news/story/7251/4110030
台積電預估Q4營收上看103億美元 毛利率重回50%,2019/10/17 14:45,股市,台積電（2330）公布第4季營運展望，如外界所料本季營運大爆發，在7奈米及0.18微米產能爆滿之下，台積電預估第4季營收...,"台積電（2330）公布第4季營運展望，如外界所料本季營運大爆發，在7奈米及0.18微米產能爆滿之下，台積電預估第4季營收在102~103億美元，再次刷新歷史新高紀錄，相較於第3季美元營收94億美元，季增8.5~9.57%，符合外資圈先前預期。 
 
台積電本季匯率基準在1美元兌30.6元台幣，故本季台幣營收在3,121.2~3,151.8億元，換言之，平均單月營收正式站上千億元規模水準，單季及單月營收將再創刷新歷史新高。 
 
另外，外界關注台積電毛利率變化，台積電預估本季毛利率在48~50%，毛利率重回五成水準，相較於上季增加0.4~2.4百分點；營益率預估在37~39%，較上季0.2~2.2個百分點。 
 
台積電表示，智慧型手機、HPC需求強勁，而5G相關需求也增加，帶動第4季營運表現。","台積電,營收",聯合新聞網,https://udn.com/news/story/7251/4109970
美中貿易戰空窗期 5族比威力,2019/10/17 14:28,股市,美中貿易大戰暫時休兵，台股在連漲多日後休息整理，投顧法人預期，在12月15日美中簽訂貿易協議前，股市會有一段空窗期，看好半導體、5G概念股、華為概念股、蘋果概念股及觸底反彈族群，有機會大肆反應基本面。,"分享   facebook      
美中貿易大戰暫時休兵，台股在連漲多日後休息整理，投顧法人預期，在12月15日美中簽訂貿易協議前，股市會有一段空窗期，看好半導體、5G概念股、華為概念股、蘋果概念股及觸底反彈族群，有機會大肆反應基本面。 
美國超級財報周正式展開，包括摩根大通、高盛、花旗、富國銀行等，都繳出財報亮眼的好成績，除了金融產業外，美國市值最大健保業者、繪圖晶片巨擘Nvidia也在日前財報揭露報佳音，帶動股價勁揚。 
大型法人機構認為，近期股市在貿易戰利多帶動下，突破今年高點，且預期第四季旺季效應有機會發酵，可望創造良好動能。 
其中，半導體龍頭台積電受惠蘋果A13處理器及海思Kinrin處理器量產，加上今年獲得AMD處理器及高通數據機訂單，營收表現強勁，帶動類股氣勢，包括日月光、昇陽半、南亞科等有機會延續本月漲勢。 
而今年來最熱的5G題材，因高頻高速、雲端運算已帶動不少產業需求，像是今年漲幅超過一倍的散熱模組，因5G手機熱設計功耗在9~10W，遠高於4G手機的4~5W，使得手機散熱需求將節節攀升，法人看好產能優先開出的雙鴻、泰碩未來漲勢可期，還有PA族群的穩懋、全新、宏捷科。 
另外，華為供應鏈雖然面臨海外市場GMS無法安裝的情勢，但在當地市場銷售優於預期，加上明年華為力推5G機種希望帶動手機換機潮，故預期5G相關晶片與更高階主板將會因此受惠，不過單押一個市場風險較大，看好個股仍以蘋果及華為訂單通吃的華通、欣興為主。 
大型法人機構指出，美中貿易戰雙方達成暫時休兵，投資人可以從中尋找受惠股，且適逢財報發布期，除了題材面搭上趨勢外，也應同時檢視基本面表現。","蘋果概念股,5G,半導體,華為,財報",聯合新聞網,https://udn.com/news/story/7251/4109684
台積電Q3 EPS3.9元創新高 毛利率47.6%,2019/10/17 13:46,股市,"台積電（2330）今（17）日召開法說會，公布第3季財報，稅後純益1,010.7億元，每股純益（EPS）3.9元（換算成...","台積電（2330）今（17）日召開法說會，公布第3季財報，稅後純益1,010.7億元，每股純益（EPS）3.9元（換算成美國存託憑證每單位為0.62美元），創下新高。 
 
台積體第3季財務報告，合併營收約2,930.5億元，創下新高，稅後純益1,010.7億元，每股純益3.9元；與2018年同期相較，2019年第3季營收增加12.6%，稅後純益及每股純益則都增加13.5%。 
 
與前一季相較，2019年第3季營收增加21.6%，稅後純益則增加51.4%。這些財務數字皆為合併財務報表數字，且係依照金管會認可之國際財務報導準則（TIFRS）所編製。 
 
若以美金計算，2019年第3季營收為94億元，較2018年同期增加10.7%，較前一季則增加21.3%；第3季毛利率47.6%，營業利益率36.8%，稅後純益率34.5%。 
 
7奈米製程出貨佔台積電第3季晶圓銷售金額的27%；10奈米製程出貨佔全季晶圓銷售金額的2%；16奈米製程出貨佔全季晶圓銷售金額的22%。總體而言，先進製程（包含16奈米及更先進製程）的營收達到全季晶圓銷售金額的51%。 
 
台積電預估第3季財測合併營收91~92億美元，以新台幣31元兌1美元計算，新台幣營收約2,821~2,852億元，季增17.05~18.34%；第3季毛利率46~48%，季增3~5個百分點；第3季營益率35~37%，季增3.3~5.3個百分點。 
 
台積電本周以來連漲三日，每天都創新天價，外資也連續買超三日，16日買超6,835張，但投信及自營商則是賣超，在短線股價急漲下，今日呈現回檔休息走勢，早盤以295元開低，下跌1.5元，股價開低走低，盤中一度壓回到292元，終場收在293.5元，下跌3元，跌幅1.01%，成交量40,083張。","台積電,營收",聯合新聞網,https://udn.com/news/story/7251/4109823
"台積電Q3獲利1,010.7億元 每股賺3.9元",2019/10/17 13:43,股市,"台積電（2330）今（17）日公佈第3季財報合併營收2,930.5億元，稅後純益1,010.7億元，每股盈餘（EPS）為...","台積電（2330）今（17）日公佈第3季財報合併營收2,930.5億元，稅後純益1,010.7億元，每股盈餘（EPS）為3.90元。 
 
與去年同期相較，2019年第3季營收增加12.6%，稅後純益及每股盈餘則均增加13.5%。與前一季相較，2019年第3季營收增加21.6%，稅後純益則增加51.4%。 
 
若以美金計算，2019年第3季營收為94.0億元，較2018年同期增加10.7%，較前一季則增加了21.3%；第3季毛利率為47.6%，營業利益率為36.8%，稅後純益率為34.5%。 
 
台積電指出，7奈米製程出貨佔公司第3季晶圓銷售金額的27%；10奈米製程出貨佔全季晶圓銷售金額的2%；16奈米製程出貨佔全季晶圓銷售金額的22%。 
 
總體而言，先進製程（包含16奈米及更先進製程）的營收達到全季晶圓銷售金額的51%。","營收,晶圓,奈米",聯合新聞網,https://udn.com/news/story/7251/4109816
鴻海接棒台積電撐盤 收高站上半年線、市值衝1.07兆元,2019/10/17 14:21,股市,"鴻海（2317）今（17）日開高走高，終場收在77.2元，上漲2.2元，漲幅2.93%，成交量爆出81,228張，市值衝...","鴻海創辦人郭台銘。聯合報系資料照 分享   facebook      
鴻海（2317）今（17）日開高走高，終場收在77.2元，上漲2.2元，漲幅2.93%，成交量爆出81,228張，市值衝高到1兆702億元。 
 
雖然台積電漲多後休息，但在鴻海接棒撐盤下，大盤指數翻紅收在11,186.88點，上漲24.05點，續創今年高點。 
 
鴻海9月及第3季營收雙雙創下同期新高，9月合併營收5,877.9億元，創下同期新高，月增47.38%，年增0.49%；合計第3季營收1兆3845億元，創同期新高；累計今年前九個月營收3兆6014.9億元，年增3.3%。 
 
法人看好鴻海第4季營運，旺季拉貨效應，加上蘋果iPhone 11系列開賣後銷售優於預期，可望進一步挹注業績表現，法人預估今年營運高峰可望落在第4季，有機會再創高。 
 
相較於台積電、大立光等蘋概股的漲勢，鴻海漲勢相對落後，近期外資買盤轉向低基期個股，已連續三個交易日買超鴻海，今日以75.3元上漲0.3元開出，早盤雖一度下滑至平盤，但10時過後買氣增溫，推升股價，一度衝高至77.5元，終場收在77.2元，站上半年線。","鴻海,營收",聯合新聞網,https://udn.com/news/story/7253/4109890
