TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
貿易衝突趨緩 蘋概三王漲跌互見、台股開盤小漲5.86點,2019/8/29 09:20,股市,"隨著美中貿易衝突趨緩，美股四大指數全數收紅，台股則持續維持區間震盪，今（29）日開盤以10,440.15點開出、小漲5...","隨著美中貿易衝突趨緩，美股四大指數全數收紅，台股則持續維持區間震盪，今（29）日開盤以10,440.15點開出、小漲5.86點，預估成交金額為1,259億元新台幣。 
台股今（29）日開盤小漲5.86點，以電子股為多力。報系資料照 分享   facebook      
美中貿易關稅戰出現轉圜餘地，川普稱雙方將重返談判桌，並希望達成協議，終場四大指數全面上揚，道瓊指數上漲1.05%，S&P 500指數上漲1.10%，那斯達克指數上漲1.32%，費城半導體指數上漲0.86%。 
台股方面，蘋概股三王漲跌互見，台積電（2330）、大立光站在多方，小漲0.4%及0.9%，鴻海仍處於低檔整理，小跌0.4%，盤面上，仍以電子股為多力，包括光電指數小漲0.4%，網通指數及半導體指數則維持在平盤附近震盪。 
大型法人機構表示，市場資金已開始針對一些獲利具成長性，且下半年展望樂觀之個股進行卡位布局，操作上可留意其中股價創高或維持在月線之上高檔整理之個股。","台股,半導體,鴻海,大立光,台積電",聯合新聞網,https://udn.com/news/story/7251/4016437
全民權證／台積電 鎖定價平,2019/8/28 23:22,股市,台積電（2330）近期雖遭格芯控告，但資深分析師認為，勝率機率相當低，因格芯技術遠低於台積電，加上有外資將台積電目標價提高至「3字頭」，帶動台積電昨（28）日股價走強。,"台積電（2330）近期雖遭格芯控告，但資深分析師認為，勝率機率相當低，因格芯技術遠低於台積電，加上有外資將台積電目標價提高至「3字頭」，帶動台積電昨（28）日股價走強。 
彭博資訊報導，格芯26日向美國ITC提出侵權訴狀，並在美國和德國聯邦法院提起民事訴訟。訴狀除提到台積電，也提到蘋果、博通、高通、賽靈思、輝達等台積電客戶。台積電回應，不可能侵犯對方專利，否則不可能技術走在業界前面。 
台積電下半年動能續強，主要是受惠蘋果、超微等主力客戶需求強勁，7奈米產能爆滿。 
投資人如看好台積電後市，可布局價平附近，距到期日90天以上權證。（富邦證券提供） 
 圖／經濟日報提供 分享   facebook","台積電,蘋果,彭博",聯合新聞網,https://udn.com/news/story/7255/4015718
華為沒在怕美禁令延長 勇氣來自台積電,2019/8/28 19:01,兩岸,自美中貿易戰開打以來，華為面臨有史以來最為嚴峻挑戰，雖然美國對華無為禁令延長寬限期，但同時也將46家關係企業放上實體清單，華為創辦人兼CEO任正非絲毫不寄望美方解除禁令，不求放華為一馬，外界不禁好奇，一家企業何以對抗強權國家，何來的底氣？,"美商務部已收到130多份向華為出售美國產品的申請。 路透 分享   facebook      
自美中貿易戰開打以來，華為面臨有史以來最為嚴峻挑戰，雖然美國對華為禁令延長寬限期，但同時也將46家關係企業放上實體清單，華為創辦人兼CEO任正非絲毫不寄望美方解除禁令，不求放華為一馬，外界不禁好奇，一家企業何以對抗強權國家，何來的底氣？（華為寬限期延90天 46家子公司仍被列黑名單） 
  
從實體清單到更早禁用華為手機，華為似乎無畏超級強權美國百般打壓，瞭解華為內部文化業界人士認為，華為手機在美國運營商下架、公部門禁用到谷歌不提供更新支援，全球銷量大減，但還有龐大中國內需市場及第三世界國家可支撐基本盤，僅傷到華為的皮毛，真正軟肋是在晶圓製造台積電及5G、AI發展應用市場，業界表示，動到台積電及5G才會讓華為真正傷筋動骨、元氣大傷。 
  
5G即將於2020年正式商轉，串起人工智慧及物聯網運作，然而5G高頻段功耗特性，傳輸距離較短，覆蓋能力相對較弱，4G大型基地台可覆蓋2至40公里，5G基地台之間距離大約在250至300公尺，因此必須採用多個微型基地台才能覆蓋相同區域，將導致基地台布建密度大增，基地台基礎建設才是龐大商機所在。業界解釋，AI是華為長遠發展重要戰略要地，但5G基地台設備龐大商機，垂手可得、餵飽華為未來三至五年營運，比起手機好賺太多。這解釋了任正非何以面對禁令仍能老神在在原因。 
  
另外，據華為供應鏈成員表示，重賞之下，華為研發團隊深具狼性，5G從手機到局端設備所需開發設計之晶片，從上到下相當完整且技術成熟，最後晶片生產製造則仰賴台積電先進製程幫忙生產，一旦切割此連結，華為將面臨高端製程無處可投、良率下降嚴重問題，另尋晶圓代工廠又將耗時耗力。","台積電,華為",聯合新聞網,https://udn.com/news/story/7333/4015554
經濟解析／紫光蓋DRAM廠 對台廠這個威脅最大,2019/8/29 12:52,產經,中國加速布建記憶體版圖，補上原本空白的領域，大陸紫光集團宣布，將興建12吋廠生產DRAM（動態隨機存取記憶體），預計可...,"中國加速布建記憶體版圖，補上原本空白的領域，大陸紫光集團宣布，將興建12吋廠生產DRAM（動態隨機存取記憶體），預計可在2021年投產，台經院研究員暨產業顧問劉佩真表示，大陸跨足記憶體領域，實現在儲存市場技術及產品的自主可控性，中長期來說將在記憶體供需及競爭態勢上增加變數，短期則仍有兩道門檻有待突破，但對台灣來說，最大的威脅則是人才的流失。 
紫光集團積極布局記憶體領域，旗下長江存儲公司主要鎖定儲存型快閃記憶體（NAND Flash），去年已投產，繼NAND之後，將與重慶市政府合作，進軍DRAM製造領域，預計今年底開工，2021年投產。 
劉佩真指出，中國積極補足在記憶體版圖上的空白，早自2014年就開始逐步推動，隨著美中貿易戰的延燒，更加速在記憶體領域上的布局是必然的趨勢，目標在實現對儲存領域的技術及產品更加具有自主可控性。 
她說，中長期來說，紫光投入技術壟斷、國際三大廠市場壟斷、產能投資巨大、且周期性波動劇烈的全球性記憶體行業，將增加記憶體供需及競爭態勢上的變數。 
不過，短期來看，紫光集團興建DRAM廠仍有相當的門檻要突破，劉佩真表示，在DRAM領域，國際大廠早就在全球布局棉密的專利網，加上中國海外收購資產及人才的管道遭到阻絕，在缺乏技術專利及人才短缺下，短期中切入DRAM的困難度比NAND還要大。 
劉佩真說，福建晉華與聯電的合作案，因美光而停擺就是一個例子；她認為，中國要在短期內跨入DRAM，難度很高；不過，中國大陸本來就積極要補足記憶體的空白版圖，紫光集團擔當其中要角，自然是必須拿出動作來。 
中國大陸為了跨足半導體、記憶體領域，中芯、紫光等集團對挖角台灣人才從不手軟，包括出任紫光集團DRAM事業群執行長的高啟全，出任武漢新芯總經理兼首席執行官（CEO）的聯電前副董事長孫世偉；中芯國際則是先後挖角台積電前共同營運長蔣尚義、前研發處長楊光磊。 
劉佩真表示，台灣最大的擔心就是在人才的這一塊，陸廠來台挖角的動作從來沒有停止過，從IC設計、記憶體、晶圓代工，台灣的高階人才不斷的流失，由於大陸的人才缺口相當大，未來台廠的這個威脅並不會停止，台廠要思考，如何留住記憶體的關鍵人才。","快閃記憶體,DRAM,紫光集團",聯合新聞網,https://udn.com/news/story/7240/4016951
台股量縮盤整 力守10400點整數關卡,2019/8/29 11:45,股市,台股今天盤中量縮盤整，在平盤下游走震盪，力守10400點整數關卡。法人表示，下週台股區間震盪，9月中旬可見波段高點，建議...,"台股今天盤中量縮盤整，在平盤下游走震盪，力守10400點整數關卡。法人表示，下週台股區間震盪，9月中旬可見波段高點，建議投資人選股不選市。 
台股今天盤中量縮盤整，力守10400點整數關卡。 記者林澔一／攝影 分享   facebook      
儘管美股收紅，不過市場傳出美國總統川普對中國3000億美元商品徵稅提高到15%，台股今天在平盤下游走震盪，力守10400點整數關卡之上。 
到10時37分，台股加權指數來到10426.48點，小跌7.81點，跌幅0.07%，成交值來到新台幣496.19億元。電子股盤中跌0.06%，金融股跌0.46%。 
主要電子權值股整理休息，其中台積電來到平盤252元，股王大立光來到3860元，小漲0.39%。鴻海來到72元，小跌0.55%。 
聯發科來到365.5元，小跌0.14%，日月光投控來到68.7元，小跌0.43%，友達來到7.81元，漲3.86%，群創來到6.82元，漲2.4%。 
被動元件族群國巨來到平盤204.5元，華新科來到147.5元，小跌0.34%。 
第一金投顧董事長陳奕光表示，台股盤中呈現量縮盤整格局，追價意願不高，大盤在短期均線之下。 
陳奕光指出，台股從前波高點約10994點下滑到10180點後反彈，上下震盪800多點，目前台股屬於區間整理格局，主要是8月份外資法人賣超台股達1350億元，是今年單月次高。 
展望台股後市，陳奕光預期要觀察美國利率倒掛與經濟景氣的關聯，資金應該還是青睞匯率較穩定的台股，預期下週台股在10350點到10650點區間震盪，9月中旬可見波段高點，建議投資人選股不選市。","台股,權值股,台積,大立光,國巨,聯發科",聯合新聞網,https://udn.com/news/story/7251/4016658
期貨二新品 套利優選,2019/8/29 00:44,產經,臺灣期貨交易所公布，將於9月30日上市美國那斯達克100期貨（UNF）及櫃買中心富櫃200指數期貨（G2F）。,"臺灣期貨交易所公布，將於9月30日上市美國那斯達克100期貨（UNF）及櫃買中心富櫃200指數期貨（G2F）。 
那斯達克100期貨推出後，期交所為美國境外第一家掛牌那斯達克100期貨，也是除美國外同時掛牌美國道瓊期貨、標普500期貨及那斯達克100期貨三項商品的交易所，提供交易人無需承擔匯率風險，可享一站式購足之服務，並滿足三商品間價差及策略需求。 
此外，那斯達克100期貨及富櫃200期貨皆可作為相關權證、ETN及ETF等現貨發行業者及交易人避險及套利管道。 
那斯達克100成分股係自NASDAQ上市股票挑選不含金融業市值前100大公司，科技業比重達五成以上，為全球觀察科技類股脈動重要指標，成分股包括微軟、亞馬遜、蘋果、谷歌及臉書等知名科技公司，與臺灣電子產業如台積電（2330）等電子大廠形成產業鏈生態圈，二市場具高度關聯性。 
同其他二項美國期貨商品，期交所那斯達克100期貨採新台幣計價，交易人可直接經由國內期貨交易帳戶交易，參與美國科技產業市場，以提供交易人多元操作工具，並可望為台灣期貨市場注入新動能，及提升國際競爭力。 
櫃買富櫃200指數3月27日發布，成分股為代表臺灣中小型股票之櫃買市場市值及流動性最佳200檔上櫃股票，涵蓋櫃買市場市值七成，成交值九成；波動度較櫃買指數及上市加權指數高；電子及生技產業市值權重約占86%，成分股較為集中；採部分集合並以流通市值加權計算指數。 
富櫃200指數與臺灣中小型股票漲跌變化息息相關，可有效追蹤其走勢。富櫃200指數期貨上巿後，國內指數期貨商品線將臻完備，可望成為交易人觀察櫃買股票市場漲跌趨勢之新指標。 
以上二商品相關契約規格及相關資訊業公告於期交所網站（www.taifex.com.tw)），歡迎上網查詢，並請期貨商及從業人員積極推廣，協力推動台灣期貨市場成長。","臺灣期貨交易所,那斯達克,櫃買中心",聯合新聞網,https://udn.com/news/story/7239/4015764
朝陽科大校長 獲PICMET傑出領袖獎,2019/8/28 23:38,文教,美國ＰＩＣＭＥＴ（波特蘭國際工程與科技管理中心）科技管理傑出領袖獎昨天公布，朝陽科技大學校長鄭道明以推動校務的卓越表現，成為今年全球三位獲獎者之一，也是亞洲唯一獲獎者。鄭道明同時受邀擔任該中心諮詢委員會榮譽委員，並以台灣科技研發管理的潛在趨勢發表演說。,"朝陽科技大學校長鄭道明（左）獲頒PICMET科技管理傑出領袖獎，並與PICMET創辦人Kocaoglu教授合影。 圖／朝陽科技大學提供 分享   facebook      
美國PICMET（波特蘭國際工程與科技管理中心）科技管理傑出領袖獎昨天公布，朝陽科技大學校長鄭道明以推動校務的卓越表現，成為今年全球三位獲獎者之一，也是亞洲唯一獲獎者。鄭道明同時受邀擔任該中心諮詢委員會榮譽委員，並以台灣科技研發管理的潛在趨勢發表演說。 
校方指出，鄭道明是美國普渡大學營建工程與管理博士，三年前接任校長後積極推動國際化，兩年來接連獲得英國泰晤士高等教育包括全球最佳年輕大學排名300+、世界大學影響力排名201-300、亞太地區最佳大學排名300+、全球新興經濟體大學排名350+、全球最佳大學排名1000+等十一項評比肯定，開創朝陽科大全球化格局，躋身世界級大學之列。 
這個獎項由國際知名學者推薦，鄭道明沒有想到自己會獲獎，而且還是台灣自交通大學前校長張俊彥及台積電前董事長張忠謀之後的第三位得獎者。鄭道明表示，未來會持續為台灣學術界推動創新管理努力。 
PICMET科技管理傑出領袖獎是全球科技管理領域的指標性大獎，一九九一年創立迄今，獲獎者包括諾貝爾獎得主穆罕默德·尤努斯、美國火星探測計畫經理唐娜·雪麗等。 
除了鄭道明，今年另兩位得主分別是英特爾公司物聯網平台管理與行銷副總裁，以及加州大學柏克萊分校Garwood企業創新中心主任。","大學排名,諾貝爾獎,火星,張忠謀,朝陽科大",聯合新聞網,https://udn.com/news/story/6885/4015867
台股ADR漲跌互見 台積電漲0.73%,2019/8/29 07:46,全球,"台灣企業在美國交易的美國存託憑證（ADR）周三漲跌互見，台積電上漲0.73%。
道瓊工業指數上漲258.2點或1%，漲...","台灣企業在美國交易的美國存託憑證（ADR）周三漲跌互見，台積電上漲0.73%。 
道瓊工業指數上漲258.2點或1%，漲至26,036.1點；標普500指數上漲18.78點或0.65%，報2,887.94點；那斯達克指數上漲29.94點或0.38%，至7,856.88點。 
台灣加權股價指數周三上漲47.06點或0.45%，收報10,434.29點。 
以下是台股ADR各股當天收盤報價： 
個股 ADR代碼 收盤（美元） 漲跌幅（%） 
日月光投控ASX 4.34 -0.69 
友達 AUO 2.36 +0.43 
中華電 CHT 34.03 +0.24 
台積電 TSM 41.65 +0.73 
聯電 UMC 2.04 +0.00 
資料來源：彭博資訊","台積電,台股,標普",聯合新聞網,https://udn.com/news/story/6811/4016374
紫光要蓋DRAM廠 台業者應嚴防人才被挖角,2019/8/29 10:58,產經,中國紫光集團宣示深耕動態隨機存取記憶體（DRAM）產業，將在重慶建立12吋DRAM晶片廠。產業人士指出，中國積極扶持DR...,"中國紫光集團宣示深耕動態隨機存取記憶體（DRAM）產業，將在重慶建立12吋DRAM晶片廠。產業人士指出，中國積極扶持DRAM自主產業供應鏈，挖角必不手軟，台灣DRAM人才如何深耕不流失，是當務之急。 
紫光集團在第二屆中國國際智能產業博覽會上展出最新技術和產品。 圖擷自紫光集團官網 分享   facebook      
中國紫光集團28日公告，27日與重慶市政府簽訂重慶紫光存儲晶片產業基地專案合作協定。雙方同意共同加大產業投資，在重慶組建存儲晶片領域核心產業集團，設立紫光國芯積體電路和重慶紫光積體電路產業基金。 
紫光規劃在重慶建設12吋DRAM存儲晶片工廠，布局包括DRAM總部研發中心在內的紫光DRAM事業群總部，建設紫光科技園，引入產業鏈上下游企業。 
紫光集團在6月底公布決定組建紫光集團DRAM事業群，委任刁石京為紫光集團DRAM事業群董事長，委任高啟全為紫光集團DRAM事業群執行長。 
另一方面，全球記憶體大廠美光（Micron）規劃加碼投資新台幣660億元等值外幣，增資台灣美光半導體等國內事業，從事經營電子零組件製造業等業務。 
台灣美光日前向中央社記者證實正在台中后里廠區動工擴建A3廠，主要以擴大增加無塵室設備空間為主和技術升級，預計明年第4季完工。 
另一方面，台灣美光則否認規劃A5廠，並表示美光在全球擴廠方向，不會增加晶圓片產能。 
不具名產業人士指出，目前全球DRAM市場仍由韓國三星、SK海力士（SK Hynix）以及美國美光3大廠主導，市占率高達9成，加上美光積極投資台灣，全球DRAM市場形成韓國、美國結盟台灣的鼎立局面。 
不過中國積極扶持DRAM自主產業供應鏈，對台灣高階人才挖角不手軟，南亞科前總經理高啟全跳槽紫光集團便是顯例。 
除高啟全外，紫光集團也延攬台灣晶圓代工廠聯電前副董事長孫世偉，擔任全球執行副總裁；中芯國際2016年延攬台積電前共同營運長蔣尚義擔任獨立董事，更是震撼各界。高啟全跳槽紫光集團後，中國大陸半導體廠近年持續不斷延攬台灣半導體廠人才，期能加速發展。 
產業人士指出，未來紫光集團對台灣高階DRAM人才的挖角動作不會停歇，反而會更積極，加上美光加碼投資台灣，在DRAM先進製程人才需求孔急，如何讓台灣DRAM人才不流失，並在台灣深耕，將是當務之急。","半導體,韓國,DRAM,紫光集團,美光",聯合新聞網,https://udn.com/news/story/7240/4016568
兩大外資 強力喊進聯發科,2019/8/29 00:06,股市,聯發科5G晶片能見度提高，雙外資強力喊進：摩根大通最新預測，聯發科5G晶片出貨將加速增長，目標價大幅上調到430元；花旗看好聯發科、台積電等台灣半導體廠替代美企，表現兼具攻擊和防禦力；激勵聯發科昨（28）日跳空大漲，最高至367.5元的一年新高價。,"聯發科5G晶片能見度提高，雙外資強力喊進：摩根大通最新預測，聯發科5G晶片出貨將加速增長，目標價大幅上調到430元；花旗看好聯發科、台積電等台灣半導體廠替代美企，表現兼具攻擊和防禦力；激勵聯發科昨（28）日跳空大漲，最高至367.5元的一年新高價。 
聯發科大漲也帶動IC設計族群昨強勢噴出，包括類比科亮燈漲停，旺玖大漲5%，M31、通嘉、虹冠電、鈺太、聚積、世紀、敦泰、神盾、立積、天鈺、創意等勁揚逾2%，連帶擴及封測的矽格、京元電等，躍居領漲台股多頭焦點。 
摩根大通科技產業研究部主管哈戈谷表示，聯發科5G晶片發展比預期更快速，由於問市時點和高通差不多，但性能更優異，最新調查顯示，聯發科明年上半年至少拿下兩個大陸設計專案，下半年也有為數不少的SoC（單晶片）專案可望挹注，大陸市場潛在滲透率上看四成之多。 
哈戈谷預估，聯發科明、後年5G晶片出貨將達2,200萬和8,700萬套，拿下大陸商用市場近四成市占，同時受惠5G晶片高單價，每套售價預期20美元以上，將同步推動聯發科毛利率挑戰41%-42%高峰。 
哈戈谷說，以上述銷量預估，聯發科明、後年營收增幅上看10%和13%，加速成長確立。","聯發科,5G",聯合新聞網,https://udn.com/news/story/7253/4016174
美股收漲逾200點 台股開高翻黑小跌,2019/8/29 09:46,股市,"美股收漲逾200點，不過在美國貿易辦公室確認，9月1日起將分批對3,000億美元的中國輸美商品加徵關稅，由10%提高至...","美股收漲逾200點，不過在美國貿易辦公室確認，9月1日起將分批對3,000億美元的中國輸美商品加徵關稅，由10%提高至15％下，亞洲股市今（29）早表現多為疲弱，台股以10,440.15點開出後，由台積電（2330）、大立光領軍向上，惟盤中不敵空方攻擊，指數翻黑走跌。 
台股盤中指數翻黑走跌。 記者鄭超文╱攝影 分享   facebook      
昨日美股開低走高，由於美債殖利率曲線持續倒掛，而且美中貿易情勢未見好轉，早盤道瓊開低一度下跌達140點。 
所幸，隨著盤中油價大漲，能源股轉強上攻，加上金融股跌深反彈，帶動四大指數上演逆轉行情，終場四大指數全數上漲，道瓊工業指數上漲 258.19點或1.00%，收在26,036點；標普500指數上漲18.78點或0.65%，收在2,887.94點；那斯達克指數上漲29.93點或0.38%，收在 7,856.88點；費半指數上漲8.72點或0.60%，收在1,462.84點。 
觀察三大法人昨日合計買超台股8.81億元。其中外資買超12.78億元，投信買超3.76億元，自營商賣超7.76億元。資券變化方面，融資增4.12億元，融資餘額為1,310.54億元，融?減1.03萬張，融券餘額為43.96萬張。 
外資台指期部位，多單減碼514口，淨多單部位41,387口。 
統一投顧表示，川普態度反覆，美中貿易戰充滿變數，將使國際金融市場持續動盪不安；國內7月景氣對策信號續亮黃藍燈，台灣未來景氣仍保守看待；加上台股月線與半年線死亡交叉，短中期均線下彎，且外資在期現貨市場偏空操作，台股空頭格局不變。建議多看少做，維持謹慎保守，適度減碼，等待市場情緒穩定再行布局。","台股,外資,台積電,大立光",聯合新聞網,https://udn.com/news/story/7251/4016473
股漲 外資終止連12賣,2019/8/29 00:53,股市,外資昨（28）日終止連續12天賣超台股，帶動台股昨（28）日在亞股中表現相對強勢。尤其外資昨日一般交易時段買超5億餘元，盤後又補加碼聯發科等共6億餘元、合計買超12億元，對台股似有回心轉意。,"外資昨（28）日終止連續12天賣超台股，帶動台股昨（28）日在亞股中表現相對強勢。尤其外資昨日一般交易時段買超5億餘元，盤後又補加碼聯發科等共6億餘元、合計買超12億元，對台股似有回心轉意。外資28日終止連續12天賣超台股，帶動台股在亞股中表現相對強勢。 （聯合報系資料庫） 分享   facebook      
外資昨天在台指期淨多單則略減514口至40,873口。法人認為，在MSCI明晟季度調整生效後，外資賣壓減輕，今日摩台指結算偏向持平，盤面焦點仍在展望較佳業績股，同時仍須留意外資是否持續買超。 
美中貿易談判訊息反覆、美債殖利率倒掛等變數影響，美股主要指數周二同步收黑，但台股昨日在台積電、大立光、鴻海等蘋概三王為主的權值股轉強下，終場上漲47點、收10,434點，在亞股中表現僅次於韓股，成交量縮減至1,020億元，為7月10日以來最低。 
盤面上展望佳的中小型業績股仍為短多青睞主要標的，包括氮化鎵、光學、IC設計、真無線藍牙耳機（TWS）、網通設備等相關族群相對強勢，基期較高的銅箔基板、功率放大器等族群則逆勢下跌，維持良性輪動架構。 
不過，先前外資連12賣，合計賣超664億元，且至目前在8月的19個交易日中，有高達17日呈現賣超局面，累計賣超金額仍達1,344億元；至於外資是否賣壓竭盡，仍須看國際走勢。 
金管會主委顧立雄認為，近期台股相對亞股抗跌，且台股基本面佳，「對台股有信心」。至於是否擔心外資出逃至東南亞？顧立雄認為，匯率是一塊，資本表現是一塊，匯率表現在短期，資本市場則比較長期，經過匯率波動穩定下來後，資金還是會尋找有好報酬表現的資本市場。 
後市操作上，永豐期貨副總經理廖祿民指出，美中貿易衝擊、美債殖利率倒掛、香港反送中等陰霾持續籠罩台股，但近日外資在期現貨做空力道並未放大，且因避險部位都在摩台指，預期今日結算行情應會持平，短線仍趨於來回震盪格局。","外資,台股",聯合新聞網,https://udn.com/news/story/7251/4016182
"外資買超台積電2,649張 本周市值增907.56億",2019/8/28 17:06,股市,"權王台積電(2330)是今(28)日領漲重要指標，終場收在252元，站上各均線，統計外資在連續賣超3天後轉為買超2,6...","權王台積電(2330)是今(28)日領漲重要指標，終場收在252元，站上各均線，統計外資在連續賣超3天後轉為買超2,649張，本周來市值增加907.56億元，股價表現並未受到格芯（Globalfoundries）提出侵權告訴的影響。 
台股連續兩天反彈收紅，今(28)日以10,434.29點作收，三大法人合計買超1.21億元，外資終止連12賣，轉為買超5.18億元，統計今日買超前十大個股依序是元大S&P500原油正2、燿華、中環、聯發科、華邦電、新光金、南亞科、台企銀、聯電、嘉聯益等。 
台積電今日是重要領漲指標，終場收漲2元，漲幅0.8%，股價本周來由248.5元反彈緩步上漲，短短3天，市值增加907.56億元，在外資買賣上，今日外資買超台積電2,649張，終止連3賣，另外，投信買超145張，自營商賣超409張，合計三大法人買超2,385張。 
台積電遭格芯提出侵權控告，但是外資則是力挺台積電，歐系及美系外資今(28)日最新出爐的報告看好台積電專利及技術的實力，分別重申優於大盤表現及加碼評等，目標價維持上看290 元及280元。 
歐系外資表示，台積電的專利基礎有助抵擋這起侵權訴訟，格芯及台積電雙方可能互告，後續最可能的結果則是雙方和解，重申台積電優於大盤表現評等，目標價上看290元。 
美系外資表示，台積電先進製程技術領先格芯1~2年，這次訴訟對象包括台積電主要客戶，其中部分公司也是格芯的客戶，可能影響之後的訂單；這起訴訟對台積電營運不會造成重大影響，台積電有能力透過授權協議等方式來達成和解，重申台積電加碼評等，目標價上看280元。",台積電,聯合新聞網,https://udn.com/news/story/7251/4015315
新進司法官學員台中市有10人 縣市排行第一,2019/8/29 01:32,文教,司法官第60期本週開訓，59名新學員中有10人戶籍地來自台中市，人數首度超越雙北。司法官學院院長蔡碧玉說，背後因素值得探...,"司法官第60期本週開訓，59名新學員中有10人戶籍地來自台中市，人數首度超越雙北。司法官學院院長蔡碧玉說，背後因素值得探討。 
法務部司法官學院今天與媒體茶敘，指出最新一期司法官學員共59人，台北市、新北市各有7人、8人，高雄市有9人。台中市有10人，人數在全台各縣市排名第一。 
蔡碧玉說，過去司法官學員的雙北人數比例超過40%，且集中在特定的大學，的確有都市化、菁英化的傾向，60期學員名單首度出現台中、高雄人數超越雙北的現象，背後因素值得探討。 
此外，蔡碧玉指出，如果學員集中在高社經階層，將來面對來自弱勢或中低階層的當事人，可能出現生活經驗的落差，司法官學院只能盡可能透過多元課程、實習機會，讓學員體會、理解不同階層的生活。 
蔡碧玉表示，檢察官、法官初派任官的年齡平均約30歲，其實不算太菜，但外界仍存有初任司法官社會經驗不足的聲音，因此司法官學院規劃多元機構實習課程，實習地點包括台積電、會計師事務所、長庚醫院，期望讓司法官學員多元化的學習經歷，具備多元觀點，深化社會體驗。","實習,台中市",聯合新聞網,https://udn.com/news/story/6939/4015698
蔡清祥帶司法官去慈湖謁靈？老照片啦！,2019/8/28 17:31,社會,法務部今天舉辦與媒體茶敘，由司法官學院院長蔡碧玉口述司法官學院歷史，司法官學院準備許多老照片說明機關沿革，其中一張舊照...,"法務部今天舉辦與媒體茶敘，由司法官學院院長蔡碧玉口述司法官學院歷史，司法官學院準備許多老照片說明機關沿革，其中一張舊照，是20期現任法務部長蔡清祥擔任導師時，率26期在訓司法官去慈湖謁靈，照片顯示過去與現在大不同，且司法官訓練課程今昔兩樣。 
司法官大致1年分發1梯次，本月分發的司法官是司法官學院58期結業的學員，26期司法官在訓時，約在30年前左右，從照片看得出來，當年的準司法官對先總統蔣公懷有崇敬之意，因此由「司法官訓練所（現改制為司法官學院）」安排這趟「必要」行程。 
蔡碧玉說，司法官學院成立一甲子以上，過去培訓司法官叫做「訓練」，現在叫做「養成」，司法官學院每年包括檢察官、法官之外，另代訓檢察事務官、書記官、法制人員等，「一年要培訓3千人」。 
蔡碧玉說，外界常認為年輕司法官不懂得世事，是「奶嘴法官」，但統計資料顯示，考上司法官者平均年齡為26歲、接受訓練時約28歲，等到正式分發時已是30歲，「不覺得30歲的司法官多麼菜」。 
蔡碧玉也說，有些司法官的確是一路念書、經過特考取得資格的，為使司法官更能了解民意，司法官學院才會安排學員到各機關見習。 
司法官學院指出，外界一直存在有初任司法官社會經驗不足的聲音，因此規畫多元化實習機構，包括安排學員到台積電、會計師事務所，婦女救援基金會、長庚醫院、亞東醫院等機構實習，讓學員具備更多元的觀點及專業知識。蔡清祥(著淺色上衣，站右二者)曾帶26期準司法官去慈湖謁靈。記者王聖藜/翻攝司法官學院檔案 分享   facebook     司法官學院院長蔡碧玉。記者王聖藜/攝影 分享   facebook","實習,台積電",聯合新聞網,https://udn.com/news/story/7321/4015376
GlobalFoundries控訴台積電製程技術侵權 可能影響諸多晶片生產,2019/8/28 08:41,數位,v,"在稍早提出控訴中，GlobalFoundries指稱台積電目前採用製程技術侵權，分別在美國地區向國際貿易委員會 (ITC)，以及在德國地區聯邦法院發起民事訴訟，甚至要求國際貿易委員會下令禁止進口，預期影響台積電目前從7nm到28nm之間製程產品，同時也將影響蘋果、博通、聯發科、NVIDIA、Qualcomm、海思、賽靈思在內晶片產品生產，另外也可能影響華碩、Cisco、Google、聯想終端設備生產。 
 
 分享   facebook      
 
而面對GlobalFoundries相關指控，台積電發言人稍早表示尚未收到任何法院文件，同時也強調台積電所有技術均為自行研發，並且尊重智慧財產權。 
 
依照GlobalFoundries的說法，認為台積電製程技術涉及侵權，並且藉此創造數百億美元營收，因此除了要求賠償鉅額損失之外，更希望法院裁定禁止進口命令。 
 
由於提告內容涵蓋台積電7nm、10nm、12nm、16nm與28nm製程，因此包含由台積電代工生產的蘋果、博通、聯發科、NVIDIA、Qualcomm、海思、賽靈思在內晶片，均可能面臨無法順利出貨，甚至相關應用產品也可能無法在美國、德國市場銷售。 
 
不過，由於GlobalFoundries與三星目前為合作關係，因此三星現行採用7nm製程技術並未受到影響。 
 
《原文刊登於合作媒體mashdigi，聯合新聞網獲授權轉載。》",台積電,聯合新聞網,https://udn.com/news/story/7086/4013215
